
4.exe:     file format pei-x86-64


Disassembly of section .text:

0000000000401000 <__mingw_invalidParameterHandler>:
  401000:	c3                   	retq   
  4030c5:	48 8b 40 08          	mov    0x8(%rax),%rax
  4030c9:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
  4030cd:	eb c8                	jmp    403097 <_ZN4list4dispEv+0x17>
  4030cf:	48 8b 15 9a 22 00 00 	mov    0x229a(%rip),%rdx        # 405370 <.refptr._ZSt4endlIcSt11char_traitsIcEERSt13basic_ostreamIT_T0_ES6_>
  4030d6:	48 8b 0d 83 22 00 00 	mov    0x2283(%rip),%rcx        # 405360 <__fu1__ZSt4cout>
  4030dd:	e8 e6 e8 ff ff       	callq  4019c8 <_ZNSolsEPFRSoS_E>
  4030e2:	90                   	nop
  4030e3:	48 83 c4 30          	add    $0x30,%rsp
  4030e7:	5d                   	pop    %rbp
  4030e8:	c3                   	retq   
  4030e9:	90                   	nop
  4030ea:	90                   	nop
  4030eb:	90                   	nop
  4030ec:	90                   	nop
  4030ed:	90                   	nop
  4030ee:	90                   	nop
  4030ef:	90                   	nop

00000000004030f0 <_ZN4list6attachEP4node>:
  4030f0:	55                   	push   %rbp
  4030f1:	48 89 e5             	mov    %rsp,%rbp
  4030f4:	48 89 4d 10          	mov    %rcx,0x10(%rbp)
  4030f8:	48 89 55 18          	mov    %rdx,0x18(%rbp)
  4030fc:	48 8b 45 10          	mov    0x10(%rbp),%rax
  403100:	48 8b 40 08          	mov    0x8(%rax),%rax
  403104:	48 85 c0             	test   %rax,%rax
  403107:	74 10                	je     403119 <_ZN4list6attachEP4node+0x29>
  403109:	48 8b 45 10          	mov    0x10(%rbp),%rax
  40310d:	48 8b 40 08          	mov    0x8(%rax),%rax
  403111:	48 8b 55 18          	mov    0x18(%rbp),%rdx
  403115:	48 89 50 08          	mov    %rdx,0x8(%rax)
  403119:	48 8b 45 10          	mov    0x10(%rbp),%rax
  40311d:	48 8b 55 18          	mov    0x18(%rbp),%rdx
  403121:	48 89 50 08          	mov    %rdx,0x8(%rax)
  403125:	48 8b 45 10          	mov    0x10(%rbp),%rax
  403129:	48 8b 00             	mov    (%rax),%rax
  40312c:	48 85 c0             	test   %rax,%rax
  40312f:	75 0b                	jne    40313c <_ZN4list6attachEP4node+0x4c>
  403131:	48 8b 45 10          	mov    0x10(%rbp),%rax
  403135:	48 8b 55 18          	mov    0x18(%rbp),%rdx
  403139:	48 89 10             	mov    %rdx,(%rax)
  40313c:	90                   	nop
  40313d:	5d                   	pop    %rbp
  40313e:	c3                   	retq   
  40313f:	90                   	nop

0000000000403140 <_ZN4listC1Ev>:
  403140:	55                   	push   %rbp
  403141:	48 89 e5             	mov    %rsp,%rbp
  403144:	48 89 4d 10          	mov    %rcx,0x10(%rbp)
  403148:	48 8b 45 10          	mov    0x10(%rbp),%rax
  40314c:	48 c7 00 00 00 00 00 	movq   $0x0,(%rax)
  403153:	48 8b 45 10          	mov    0x10(%rbp),%rax
  403157:	48 c7 40 08 00 00 00 	movq   $0x0,0x8(%rax)
  40315e:	00 
  40315f:	90                   	nop
  403160:	5d                   	pop    %rbp
  403161:	c3                   	retq   
  403162:	90                   	nop
  403163:	90                   	nop
  403164:	90                   	nop
  403165:	90                   	nop
  403166:	90                   	nop
  403167:	90                   	nop
  403168:	90                   	nop
  403169:	90                   	nop
  40316a:	90                   	nop
  40316b:	90                   	nop
  40316c:	90                   	nop
  40316d:	90                   	nop
  40316e:	90                   	nop
  40316f:	90                   	nop

0000000000403170 <_ZN4listD1Ev>:
  403170:	55                   	push   %rbp
  403171:	48 89 e5             	mov    %rsp,%rbp
  403174:	48 83 ec 30          	sub    $0x30,%rsp
  403178:	48 89 4d 10          	mov    %rcx,0x10(%rbp)
  40317c:	48 8b 45 10          	mov    0x10(%rbp),%rax
  403180:	48 8b 00             	mov    (%rax),%rax
  403183:	48 85 c0             	test   %rax,%rax
  403186:	74 30                	je     4031b8 <_ZN4listD1Ev+0x48>
  403188:	48 8b 45 10          	mov    0x10(%rbp),%rax
  40318c:	48 8b 00             	mov    (%rax),%rax
  40318f:	48 8b 40 08          	mov    0x8(%rax),%rax
  403193:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
  403197:	48 8b 45 10          	mov    0x10(%rbp),%rax
  40319b:	48 8b 00             	mov    (%rax),%rax
  40319e:	ba 10 00 00 00       	mov    $0x10,%edx
  4031a3:	48 89 c1             	mov    %rax,%rcx
  4031a6:	e8 ed e7 ff ff       	callq  401998 <_ZdlPvy>
  4031ab:	48 8b 45 10          	mov    0x10(%rbp),%rax
  4031af:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
  4031b3:	48 89 10             	mov    %rdx,(%rax)
  4031b6:	eb c4                	jmp    40317c <_ZN4listD1Ev+0xc>
  4031b8:	90                   	nop
  4031b9:	48 83 c4 30          	add    $0x30,%rsp
  4031bd:	5d                   	pop    %rbp
  4031be:	c3                   	retq   
  4031bf:	90                   	nop

00000000004031c0 <__report_error>:
  4031c0:	56                   	push   %rsi
  4031c1:	53                   	push   %rbx
  4031c2:	48 83 ec 38          	sub    $0x38,%rsp
  4031c6:	48 8d 44 24 58       	lea    0x58(%rsp),%rax
  4031cb:	48 89 cb             	mov    %rcx,%rbx
  4031ce:	b9 02 00 00 00       	mov    $0x2,%ecx
  4031d3:	48 89 54 24 58       	mov    %rdx,0x58(%rsp)
  4031d8:	4c 89 44 24 60       	mov    %r8,0x60(%rsp)
  4031dd:	4c 89 4c 24 68       	mov    %r9,0x68(%rsp)
  4031e2:	48 89 44 24 28       	mov    %rax,0x28(%rsp)
  4031e7:	e8 64 fd ff ff       	callq  402f50 <__acrt_iob_func>
  4031ec:	41 b8 1b 00 00 00    	mov    $0x1b,%r8d
  4031f2:	ba 01 00 00 00       	mov    $0x1,%edx
  4031f7:	48 8d 0d 02 20 00 00 	lea    0x2002(%rip),%rcx        # 405200 <.rdata>
  4031fe:	49 89 c1             	mov    %rax,%r9
  403201:	e8 ca fc ff ff       	callq  402ed0 <fwrite>
  403206:	48 8b 74 24 28       	mov    0x28(%rsp),%rsi
  40320b:	b9 02 00 00 00       	mov    $0x2,%ecx
  403210:	e8 3b fd ff ff       	callq  402f50 <__acrt_iob_func>
  403215:	48 89 da             	mov    %rbx,%rdx
  403218:	48 89 c1             	mov    %rax,%rcx
  40321b:	49 89 f0             	mov    %rsi,%r8
  40321e:	e8 7d fc ff ff       	callq  402ea0 <vfprintf>
  403223:	e8 d0 fc ff ff       	callq  402ef8 <abort>
  403228:	90                   	nop
  403229:	90                   	nop
  40322a:	90                   	nop
  40322b:	90                   	nop
  40322c:	90                   	nop
  40322d:	90                   	nop
  40322e:	90                   	nop
  40322f:	90                   	nop

0000000000403230 <register_frame_ctor>:
  403230:	e9 fb e2 ff ff       	jmpq   401530 <__gcc_register_frame>
  403235:	90                   	nop
  403236:	90                   	nop
  403237:	90                   	nop
  403238:	90                   	nop
  403239:	90                   	nop
  40323a:	90                   	nop
  40323b:	90                   	nop
  40323c:	90                   	nop
  40323d:	90                   	nop
  40323e:	90                   	nop
  40323f:	90                   	nop

0000000000403240 <__CTOR_LIST__>:
  403240:	ff                   	(bad)  
  403241:	ff                   	(bad)  
  403242:	ff                   	(bad)  
  403243:	ff                   	(bad)  
  403244:	ff                   	(bad)  
  403245:	ff                   	(bad)  
  403246:	ff                   	(bad)  
  403247:	ff                   	.byte 0xff

0000000000403248 <.ctors>:
  403248:	59                   	pop    %rcx
  403249:	19 40 00             	sbb    %eax,0x0(%rax)
  40324c:	00 00                	add    %al,(%rax)
	...

0000000000403250 <.ctors.65535>:
  403250:	30 32                	xor    %dh,(%rdx)
  403252:	40 00 00             	add    %al,(%rax)
	...

0000000000403260 <__DTOR_LIST__>:
  403260:	ff                   	(bad)  
  403261:	ff                   	(bad)  
  403262:	ff                   	(bad)  
  403263:	ff                   	(bad)  
  403264:	ff                   	(bad)  
  403265:	ff                   	(bad)  
  403266:	ff                   	(bad)  
  403267:	ff 00                	incl   (%rax)
  403269:	00 00                	add    %al,(%rax)
  40326b:	00 00                	add    %al,(%rax)
  40326d:	00 00                	add    %al,(%rax)
	...

4.exe:     file format pei-x86-64


Disassembly of section .text:

0000000000401000 <__mingw_invalidParameterHandler>:
  401000:	c3                   	retq   
  401001:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
  401006:	66 2e 0f 1f 84 00 00 	nopw   %cs:0x0(%rax,%rax,1)
  40100d:	00 00 00 

0000000000401010 <pre_c_init>:
  401010:	48 83 ec 28          	sub    $0x28,%rsp
  401014:	48 8b 05 c5 44 00 00 	mov    0x44c5(%rip),%rax        # 4054e0 <.refptr.mingw_initltsdrot_force>
  40101b:	31 d2                	xor    %edx,%edx
  40101d:	c7 00 01 00 00 00    	movl   $0x1,(%rax)
  401023:	48 8b 05 c6 44 00 00 	mov    0x44c6(%rip),%rax        # 4054f0 <.refptr.mingw_initltsdyn_force>
  40102a:	c7 00 01 00 00 00    	movl   $0x1,(%rax)
  401030:	48 8b 05 c9 44 00 00 	mov    0x44c9(%rip),%rax        # 405500 <.refptr.mingw_initltssuo_force>
  401037:	c7 00 01 00 00 00    	movl   $0x1,(%rax)
  40103d:	48 8b 05 8c 44 00 00 	mov    0x448c(%rip),%rax        # 4054d0 <.refptr.mingw_initcharmax>
  401044:	c7 00 01 00 00 00    	movl   $0x1,(%rax)
  40104a:	48 8b 05 6f 43 00 00 	mov    0x436f(%rip),%rax        # 4053c0 <.refptr.__image_base__>
  401051:	66 81 38 4d 5a       	cmpw   $0x5a4d,(%rax)
  401056:	74 58                	je     4010b0 <pre_c_init+0xa0>
  401058:	48 8b 05 61 44 00 00 	mov    0x4461(%rip),%rax        # 4054c0 <.refptr.mingw_app_type>
  40105f:	89 15 a3 6f 00 00    	mov    %edx,0x6fa3(%rip)        # 408008 <managedapp>
  401065:	8b 00                	mov    (%rax),%eax
  401067:	85 c0                	test   %eax,%eax
  401069:	74 35                	je     4010a0 <pre_c_init+0x90>
  40106b:	b9 02 00 00 00       	mov    $0x2,%ecx
  401070:	e8 b3 1e 00 00       	callq  402f28 <__set_app_type>
  401075:	e8 26 1f 00 00       	callq  402fa0 <__p__fmode>
  40107a:	48 8b 15 ff 43 00 00 	mov    0x43ff(%rip),%rdx        # 405480 <.refptr._fmode>
  401081:	8b 12                	mov    (%rdx),%edx
  401083:	89 10                	mov    %edx,(%rax)
  401085:	e8 36 0a 00 00       	callq  401ac0 <_setargv>
  40108a:	48 8b 05 af 42 00 00 	mov    0x42af(%rip),%rax        # 405340 <.refptr._MINGW_INSTALL_DEBUG_MATHERR>
  401091:	83 38 01             	cmpl   $0x1,(%rax)
  401094:	74 5a                	je     4010f0 <pre_c_init+0xe0>
  401096:	31 c0                	xor    %eax,%eax
  401098:	48 83 c4 28          	add    $0x28,%rsp
  40109c:	c3                   	retq   
  40109d:	0f 1f 00             	nopl   (%rax)
  4010a0:	b9 01 00 00 00       	mov    $0x1,%ecx
  4010a5:	e8 7e 1e 00 00       	callq  402f28 <__set_app_type>
  4010aa:	eb c9                	jmp    401075 <pre_c_init+0x65>
  4010ac:	0f 1f 40 00          	nopl   0x0(%rax)
  4010b0:	48 63 48 3c          	movslq 0x3c(%rax),%rcx
  4010b4:	48 01 c8             	add    %rcx,%rax
  4010b7:	81 38 50 45 00 00    	cmpl   $0x4550,(%rax)
  4010bd:	75 99                	jne    401058 <pre_c_init+0x48>
  4010bf:	0f b7 48 18          	movzwl 0x18(%rax),%ecx
  4010c3:	66 81 f9 0b 01       	cmp    $0x10b,%cx
  4010c8:	74 39                	je     401103 <pre_c_init+0xf3>
  4010ca:	66 81 f9 0b 02       	cmp    $0x20b,%cx
  4010cf:	75 87                	jne    401058 <pre_c_init+0x48>
  4010d1:	83 b8 84 00 00 00 0e 	cmpl   $0xe,0x84(%rax)
  4010d8:	0f 86 7a ff ff ff    	jbe    401058 <pre_c_init+0x48>
  4010de:	8b 88 f8 00 00 00    	mov    0xf8(%rax),%ecx
  4010e4:	31 d2                	xor    %edx,%edx
  4010e6:	85 c9                	test   %ecx,%ecx
  4010e8:	0f 95 c2             	setne  %dl
  4010eb:	e9 68 ff ff ff       	jmpq   401058 <pre_c_init+0x48>
  4010f0:	48 8d 0d d9 0c 00 00 	lea    0xcd9(%rip),%rcx        # 401dd0 <_matherr>
  4010f7:	e8 c4 0c 00 00       	callq  401dc0 <__mingw_setusermatherr>
  4010fc:	31 c0                	xor    %eax,%eax
  4010fe:	48 83 c4 28          	add    $0x28,%rsp
  401102:	c3                   	retq   
  401103:	83 78 74 0e          	cmpl   $0xe,0x74(%rax)
  401107:	0f 86 4b ff ff ff    	jbe    401058 <pre_c_init+0x48>
  40110d:	44 8b 80 e8 00 00 00 	mov    0xe8(%rax),%r8d
  401114:	31 d2                	xor    %edx,%edx
  401116:	45 85 c0             	test   %r8d,%r8d
  401119:	0f 95 c2             	setne  %dl
  40111c:	e9 37 ff ff ff       	jmpq   401058 <pre_c_init+0x48>
  401121:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
  401126:	66 2e 0f 1f 84 00 00 	nopw   %cs:0x0(%rax,%rax,1)
  40112d:	00 00 00 

0000000000401130 <pre_cpp_init>:
  401130:	48 83 ec 38          	sub    $0x38,%rsp
  401134:	48 8b 05 75 43 00 00 	mov    0x4375(%rip),%rax        # 4054b0 <.refptr._newmode>
  40113b:	4c 8d 05 ce 6e 00 00 	lea    0x6ece(%rip),%r8        # 408010 <envp>
  401142:	48 8d 15 cf 6e 00 00 	lea    0x6ecf(%rip),%rdx        # 408018 <argv>
  401149:	48 8d 0d d0 6e 00 00 	lea    0x6ed0(%rip),%rcx        # 408020 <argc>
  401150:	8b 00                	mov    (%rax),%eax
  401152:	89 05 a8 6e 00 00    	mov    %eax,0x6ea8(%rip)        # 408000 <__bss_start__>
  401158:	48 8d 05 a1 6e 00 00 	lea    0x6ea1(%rip),%rax        # 408000 <__bss_start__>
  40115f:	48 89 44 24 20       	mov    %rax,0x20(%rsp)
  401164:	48 8b 05 05 43 00 00 	mov    0x4305(%rip),%rax        # 405470 <.refptr._dowildcard>
  40116b:	44 8b 08             	mov    (%rax),%r9d
  40116e:	e8 c5 1d 00 00       	callq  402f38 <__getmainargs>
  401173:	90                   	nop
  401174:	48 83 c4 38          	add    $0x38,%rsp
  401178:	c3                   	retq   
  401179:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)

0000000000401180 <__tmainCRTStartup>:
  401180:	41 55                	push   %r13
  401182:	41 54                	push   %r12
  401184:	55                   	push   %rbp
  401185:	57                   	push   %rdi
  401186:	56                   	push   %rsi
  401187:	53                   	push   %rbx
  401188:	48 81 ec 98 00 00 00 	sub    $0x98,%rsp
  40118f:	31 c0                	xor    %eax,%eax
  401191:	b9 0d 00 00 00       	mov    $0xd,%ecx
  401196:	48 8d 54 24 20       	lea    0x20(%rsp),%rdx
  40119b:	48 89 d7             	mov    %rdx,%rdi
  40119e:	f3 48 ab             	rep stos %rax,%es:(%rdi)
  4011a1:	48 8b 3d 18 43 00 00 	mov    0x4318(%rip),%rdi        # 4054c0 <.refptr.mingw_app_type>
  4011a8:	44 8b 0f             	mov    (%rdi),%r9d
  4011ab:	45 85 c9             	test   %r9d,%r9d
  4011ae:	0f 85 bc 02 00 00    	jne    401470 <__tmainCRTStartup+0x2f0>
  4011b4:	65 48 8b 04 25 30 00 	mov    %gs:0x30,%rax
  4011bb:	00 00 
  4011bd:	48 8b 1d 4c 42 00 00 	mov    0x424c(%rip),%rbx        # 405410 <.refptr.__native_startup_lock>
  4011c4:	31 ed                	xor    %ebp,%ebp
  4011c6:	48 8b 70 08          	mov    0x8(%rax),%rsi
  4011ca:	4c 8b 25 07 81 00 00 	mov    0x8107(%rip),%r12        # 4092d8 <__imp_Sleep>
  4011d1:	eb 11                	jmp    4011e4 <__tmainCRTStartup+0x64>
  4011d3:	48 39 c6             	cmp    %rax,%rsi
  4011d6:	0f 84 34 02 00 00    	je     401410 <__tmainCRTStartup+0x290>
  4011dc:	b9 e8 03 00 00       	mov    $0x3e8,%ecx
  4011e1:	41 ff d4             	callq  *%r12
  4011e4:	48 89 e8             	mov    %rbp,%rax
  4011e7:	f0 48 0f b1 33       	lock cmpxchg %rsi,(%rbx)
  4011ec:	48 85 c0             	test   %rax,%rax
  4011ef:	75 e2                	jne    4011d3 <__tmainCRTStartup+0x53>
  4011f1:	48 8b 35 28 42 00 00 	mov    0x4228(%rip),%rsi        # 405420 <.refptr.__native_startup_state>
  4011f8:	31 ed                	xor    %ebp,%ebp
  4011fa:	8b 06                	mov    (%rsi),%eax
  4011fc:	83 f8 01             	cmp    $0x1,%eax
  4011ff:	0f 84 22 02 00 00    	je     401427 <__tmainCRTStartup+0x2a7>
  401205:	8b 06                	mov    (%rsi),%eax
  401207:	85 c0                	test   %eax,%eax
  401209:	0f 84 71 02 00 00    	je     401480 <__tmainCRTStartup+0x300>
  40120f:	c7 05 eb 6d 00 00 01 	movl   $0x1,0x6deb(%rip)        # 408004 <has_cctor>
  401216:	00 00 00 
  401219:	8b 06                	mov    (%rsi),%eax
  40121b:	83 f8 01             	cmp    $0x1,%eax
  40121e:	0f 84 18 02 00 00    	je     40143c <__tmainCRTStartup+0x2bc>
  401224:	85 ed                	test   %ebp,%ebp
  401226:	0f 84 31 02 00 00    	je     40145d <__tmainCRTStartup+0x2dd>
  40122c:	48 8b 05 7d 41 00 00 	mov    0x417d(%rip),%rax        # 4053b0 <.refptr.__dyn_tls_init_callback>
  401233:	48 8b 00             	mov    (%rax),%rax
  401236:	48 85 c0             	test   %rax,%rax
  401239:	74 0c                	je     401247 <__tmainCRTStartup+0xc7>
  40123b:	45 31 c0             	xor    %r8d,%r8d
  40123e:	ba 02 00 00 00       	mov    $0x2,%edx
  401243:	31 c9                	xor    %ecx,%ecx
  401245:	ff d0                	callq  *%rax
  401247:	e8 84 0e 00 00       	callq  4020d0 <_pei386_runtime_relocator>
  40124c:	48 8d 0d cd 13 00 00 	lea    0x13cd(%rip),%rcx        # 402620 <_gnu_exception_handler>
  401253:	ff 15 77 80 00 00    	callq  *0x8077(%rip)        # 4092d0 <__imp_SetUnhandledExceptionFilter>
  401259:	48 8b 15 a0 41 00 00 	mov    0x41a0(%rip),%rdx        # 405400 <.refptr.__mingw_oldexcpt_handler>
  401260:	48 89 02             	mov    %rax,(%rdx)
  401263:	e8 c8 12 00 00       	callq  402530 <__mingw_init_ehandler>
  401268:	48 8d 0d 91 fd ff ff 	lea    -0x26f(%rip),%rcx        # 401000 <__mingw_invalidParameterHandler>
  40126f:	e8 0c 1d 00 00       	callq  402f80 <_set_invalid_parameter_handler>
  401274:	e8 57 0c 00 00       	callq  401ed0 <_fpreset>
  401279:	48 8b 05 40 41 00 00 	mov    0x4140(%rip),%rax        # 4053c0 <.refptr.__image_base__>
  401280:	48 89 05 e1 76 00 00 	mov    %rax,0x76e1(%rip)        # 408968 <__mingw_winmain_hInstance>
  401287:	e8 04 1d 00 00       	callq  402f90 <__p__acmdln>
  40128c:	31 c9                	xor    %ecx,%ecx
  40128e:	48 8b 00             	mov    (%rax),%rax
  401291:	48 85 c0             	test   %rax,%rax
  401294:	75 1c                	jne    4012b2 <__tmainCRTStartup+0x132>
  401296:	eb 5f                	jmp    4012f7 <__tmainCRTStartup+0x177>
  401298:	0f 1f 84 00 00 00 00 	nopl   0x0(%rax,%rax,1)
  40129f:	00 
  4012a0:	84 d2                	test   %dl,%dl
  4012a2:	74 2c                	je     4012d0 <__tmainCRTStartup+0x150>
  4012a4:	83 e1 01             	and    $0x1,%ecx
  4012a7:	74 27                	je     4012d0 <__tmainCRTStartup+0x150>
  4012a9:	b9 01 00 00 00       	mov    $0x1,%ecx
  4012ae:	48 83 c0 01          	add    $0x1,%rax
  4012b2:	0f b6 10             	movzbl (%rax),%edx
  4012b5:	80 fa 20             	cmp    $0x20,%dl
  4012b8:	7e e6                	jle    4012a0 <__tmainCRTStartup+0x120>
  4012ba:	41 89 c8             	mov    %ecx,%r8d
  4012bd:	41 83 f0 01          	xor    $0x1,%r8d
  4012c1:	80 fa 22             	cmp    $0x22,%dl
  4012c4:	41 0f 44 c8          	cmove  %r8d,%ecx
  4012c8:	eb e4                	jmp    4012ae <__tmainCRTStartup+0x12e>
  4012ca:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
  4012d0:	84 d2                	test   %dl,%dl
  4012d2:	75 11                	jne    4012e5 <__tmainCRTStartup+0x165>
  4012d4:	eb 1a                	jmp    4012f0 <__tmainCRTStartup+0x170>
  4012d6:	66 2e 0f 1f 84 00 00 	nopw   %cs:0x0(%rax,%rax,1)
  4012dd:	00 00 00 
  4012e0:	80 fa 20             	cmp    $0x20,%dl
  4012e3:	7f 0b                	jg     4012f0 <__tmainCRTStartup+0x170>
  4012e5:	48 83 c0 01          	add    $0x1,%rax
  4012e9:	0f b6 10             	movzbl (%rax),%edx
  4012ec:	84 d2                	test   %dl,%dl
  4012ee:	75 f0                	jne    4012e0 <__tmainCRTStartup+0x160>
  4012f0:	48 89 05 69 76 00 00 	mov    %rax,0x7669(%rip)        # 408960 <__mingw_winmain_lpCmdLine>
  4012f7:	44 8b 07             	mov    (%rdi),%r8d
  4012fa:	45 85 c0             	test   %r8d,%r8d
  4012fd:	74 16                	je     401315 <__tmainCRTStartup+0x195>
  4012ff:	f6 44 24 5c 01       	testb  $0x1,0x5c(%rsp)
  401304:	b8 0a 00 00 00       	mov    $0xa,%eax
  401309:	0f 85 f1 00 00 00    	jne    401400 <__tmainCRTStartup+0x280>
  40130f:	89 05 eb 2c 00 00    	mov    %eax,0x2ceb(%rip)        # 404000 <__data_start__>
  401315:	8b 1d 05 6d 00 00    	mov    0x6d05(%rip),%ebx        # 408020 <argc>
  40131b:	44 8d 63 01          	lea    0x1(%rbx),%r12d
  40131f:	4d 63 e4             	movslq %r12d,%r12
  401322:	49 c1 e4 03          	shl    $0x3,%r12
  401326:	4c 89 e1             	mov    %r12,%rcx
  401329:	e8 9a 1b 00 00       	callq  402ec8 <malloc>
  40132e:	85 db                	test   %ebx,%ebx
  401330:	48 8b 3d e1 6c 00 00 	mov    0x6ce1(%rip),%rdi        # 408018 <argv>
  401337:	48 89 c5             	mov    %rax,%rbp
  40133a:	7e 4b                	jle    401387 <__tmainCRTStartup+0x207>
  40133c:	8d 43 ff             	lea    -0x1(%rbx),%eax
  40133f:	31 db                	xor    %ebx,%ebx
  401341:	4c 8d 2c c5 08 00 00 	lea    0x8(,%rax,8),%r13
  401348:	00 
  401349:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
  401350:	48 8b 0c 1f          	mov    (%rdi,%rbx,1),%rcx
  401354:	e8 57 1b 00 00       	callq  402eb0 <strlen>
  401359:	48 8d 70 01          	lea    0x1(%rax),%rsi
  40135d:	48 89 f1             	mov    %rsi,%rcx
  401360:	e8 63 1b 00 00       	callq  402ec8 <malloc>
  401365:	49 89 f0             	mov    %rsi,%r8
  401368:	48 89 44 1d 00       	mov    %rax,0x0(%rbp,%rbx,1)
  40136d:	48 8b 14 1f          	mov    (%rdi,%rbx,1),%rdx
  401371:	48 89 c1             	mov    %rax,%rcx
  401374:	48 83 c3 08          	add    $0x8,%rbx
  401378:	e8 43 1b 00 00       	callq  402ec0 <memcpy>
  40137d:	49 39 dd             	cmp    %rbx,%r13
  401380:	75 ce                	jne    401350 <__tmainCRTStartup+0x1d0>
  401382:	4a 8d 44 25 f8       	lea    -0x8(%rbp,%r12,1),%rax
  401387:	48 c7 00 00 00 00 00 	movq   $0x0,(%rax)
  40138e:	48 89 2d 83 6c 00 00 	mov    %rbp,0x6c83(%rip)        # 408018 <argv>
  401395:	e8 f6 06 00 00       	callq  401a90 <__main>
  40139a:	48 8b 05 2f 40 00 00 	mov    0x402f(%rip),%rax        # 4053d0 <.refptr.__imp___initenv>
  4013a1:	48 8b 15 68 6c 00 00 	mov    0x6c68(%rip),%rdx        # 408010 <envp>
  4013a8:	8b 0d 72 6c 00 00    	mov    0x6c72(%rip),%ecx        # 408020 <argc>
  4013ae:	48 8b 00             	mov    (%rax),%rax
  4013b1:	48 89 10             	mov    %rdx,(%rax)
  4013b4:	4c 8b 05 55 6c 00 00 	mov    0x6c55(%rip),%r8        # 408010 <envp>
  4013bb:	48 8b 15 56 6c 00 00 	mov    0x6c56(%rip),%rdx        # 408018 <argv>
  4013c2:	e8 89 01 00 00       	callq  401550 <main>
  4013c7:	8b 0d 3b 6c 00 00    	mov    0x6c3b(%rip),%ecx        # 408008 <managedapp>
  4013cd:	89 05 39 6c 00 00    	mov    %eax,0x6c39(%rip)        # 40800c <mainret>
  4013d3:	85 c9                	test   %ecx,%ecx
  4013d5:	0f 84 c3 00 00 00    	je     40149e <__tmainCRTStartup+0x31e>
  4013db:	8b 15 23 6c 00 00    	mov    0x6c23(%rip),%edx        # 408004 <has_cctor>
  4013e1:	85 d2                	test   %edx,%edx
  4013e3:	75 0b                	jne    4013f0 <__tmainCRTStartup+0x270>
  4013e5:	e8 26 1b 00 00       	callq  402f10 <_cexit>
  4013ea:	8b 05 1c 6c 00 00    	mov    0x6c1c(%rip),%eax        # 40800c <mainret>
  4013f0:	48 81 c4 98 00 00 00 	add    $0x98,%rsp
  4013f7:	5b                   	pop    %rbx
  4013f8:	5e                   	pop    %rsi
  4013f9:	5f                   	pop    %rdi
  4013fa:	5d                   	pop    %rbp
  4013fb:	41 5c                	pop    %r12
  4013fd:	41 5d                	pop    %r13
  4013ff:	c3                   	retq   
  401400:	0f b7 44 24 60       	movzwl 0x60(%rsp),%eax
  401405:	e9 05 ff ff ff       	jmpq   40130f <__tmainCRTStartup+0x18f>
  40140a:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
  401410:	48 8b 35 09 40 00 00 	mov    0x4009(%rip),%rsi        # 405420 <.refptr.__native_startup_state>
  401417:	bd 01 00 00 00       	mov    $0x1,%ebp
  40141c:	8b 06                	mov    (%rsi),%eax
  40141e:	83 f8 01             	cmp    $0x1,%eax
  401421:	0f 85 de fd ff ff    	jne    401205 <__tmainCRTStartup+0x85>
  401427:	b9 1f 00 00 00       	mov    $0x1f,%ecx
  40142c:	e8 e7 1a 00 00       	callq  402f18 <_amsg_exit>
  401431:	8b 06                	mov    (%rsi),%eax
  401433:	83 f8 01             	cmp    $0x1,%eax
  401436:	0f 85 e8 fd ff ff    	jne    401224 <__tmainCRTStartup+0xa4>
  40143c:	48 8b 15 fd 3f 00 00 	mov    0x3ffd(%rip),%rdx        # 405440 <.refptr.__xc_z>
  401443:	48 8b 0d e6 3f 00 00 	mov    0x3fe6(%rip),%rcx        # 405430 <.refptr.__xc_a>
  40144a:	e8 b9 1a 00 00       	callq  402f08 <_initterm>
  40144f:	85 ed                	test   %ebp,%ebp
  401451:	c7 06 02 00 00 00    	movl   $0x2,(%rsi)
  401457:	0f 85 cf fd ff ff    	jne    40122c <__tmainCRTStartup+0xac>
  40145d:	31 c0                	xor    %eax,%eax
  40145f:	48 87 03             	xchg   %rax,(%rbx)
  401462:	e9 c5 fd ff ff       	jmpq   40122c <__tmainCRTStartup+0xac>
  401467:	66 0f 1f 84 00 00 00 	nopw   0x0(%rax,%rax,1)
  40146e:	00 00 
  401470:	48 89 d1             	mov    %rdx,%rcx
  401473:	ff 15 07 7e 00 00    	callq  *0x7e07(%rip)        # 409280 <__imp_GetStartupInfoA>
  401479:	e9 36 fd ff ff       	jmpq   4011b4 <__tmainCRTStartup+0x34>
  40147e:	66 90                	xchg   %ax,%ax
  401480:	48 8b 15 d9 3f 00 00 	mov    0x3fd9(%rip),%rdx        # 405460 <.refptr.__xi_z>
